2022-02-17 15:10:10,932 INFO  Logger.cs: 70 - 
2022-02-17 15:55:45,141 INFO  AssemblyExportForm.cs: 309 - Saving URDF package to C:\Users\Ryan\Downloads\FourStickedBody
2022-02-17 15:55:45,144 INFO  ExportHelper.cs: 147 - Beginning the export process
2022-02-17 15:55:45,145 INFO  ExportHelper.cs: 153 - Creating package directories with name FourStickedBody and save path C:\Users\Ryan\Downloads
2022-02-17 15:55:47,201 INFO  ExportHelper.cs: 162 - Creating CMakeLists.txt at C:\Users\Ryan\Downloads\FourStickedBody\CMakeLists.txt
2022-02-17 15:55:47,202 INFO  ExportHelper.cs: 166 - Creating joint names config at C:\Users\Ryan\Downloads\FourStickedBody\config\joint_names_FourStickedBody.yaml
2022-02-17 15:55:47,205 INFO  ExportHelper.cs: 170 - Creating package.xml at C:\Users\Ryan\Downloads\FourStickedBody\package.xml
2022-02-17 15:55:47,206 INFO  PackageXMLWriter.cs: 21 - Creating package.xml at C:\Users\Ryan\Downloads\FourStickedBody\package.xml
2022-02-17 15:55:47,210 INFO  ExportHelper.cs: 177 - Creating RVIZ launch file in C:\Users\Ryan\Downloads\FourStickedBody\launch\
2022-02-17 15:55:47,214 INFO  ExportHelper.cs: 182 - Creating Gazebo launch file in C:\Users\Ryan\Downloads\FourStickedBody\launch\
2022-02-17 15:55:47,215 INFO  ExportHelper.cs: 187 - Saving existing STL preferences
2022-02-17 15:55:47,217 INFO  ExportHelper.cs: 450 - Saving users preferences
2022-02-17 15:55:47,218 INFO  ExportHelper.cs: 190 - Modifying STL preferences
2022-02-17 15:55:47,219 INFO  ExportHelper.cs: 464 - Setting STL preferences
2022-02-17 15:55:47,226 INFO  ExportHelper.cs: 196 - Found 0 hidden components 
2022-02-17 15:55:47,227 INFO  ExportHelper.cs: 197 - Hiding all components
2022-02-17 15:55:47,334 INFO  ExportHelper.cs: 204 - Beginning individual files export
2022-02-17 15:55:47,338 INFO  ExportHelper.cs: 270 - Exporting link: base_link
2022-02-17 15:55:47,339 INFO  ExportHelper.cs: 272 - Link base_link has 4 children
2022-02-17 15:55:47,340 INFO  ExportHelper.cs: 270 - Exporting link: FLShoulder
2022-02-17 15:55:47,340 INFO  ExportHelper.cs: 272 - Link FLShoulder has 1 children
2022-02-17 15:55:47,341 INFO  ExportHelper.cs: 270 - Exporting link: FLUpper
2022-02-17 15:55:47,342 INFO  ExportHelper.cs: 272 - Link FLUpper has 1 children
2022-02-17 15:55:47,342 INFO  ExportHelper.cs: 270 - Exporting link: FLLower
2022-02-17 15:55:47,343 INFO  ExportHelper.cs: 272 - Link FLLower has 0 children
2022-02-17 15:55:47,344 INFO  ExportHelper.cs: 317 - FLLower: Exporting STL with coordinate frame Origin_FLLower
2022-02-17 15:55:47,345 INFO  ExportHelper.cs: 322 - FLLower: Reference geometry name 
2022-02-17 15:55:47,403 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\Ryan\Downloads\FourStickedBody\meshes\FLLower.STL
2022-02-17 15:55:47,509 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2022-02-17 15:55:47,510 INFO  ExportHelper.cs: 317 - FLUpper: Exporting STL with coordinate frame Origin_FLUpper
2022-02-17 15:55:47,510 INFO  ExportHelper.cs: 322 - FLUpper: Reference geometry name 
2022-02-17 15:55:47,563 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\Ryan\Downloads\FourStickedBody\meshes\FLUpper.STL
2022-02-17 15:55:47,643 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2022-02-17 15:55:47,644 INFO  ExportHelper.cs: 317 - FLShoulder: Exporting STL with coordinate frame Origin_FLShoulder
2022-02-17 15:55:47,644 INFO  ExportHelper.cs: 322 - FLShoulder: Reference geometry name 
2022-02-17 15:55:47,700 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\Ryan\Downloads\FourStickedBody\meshes\FLShoulder.STL
2022-02-17 15:55:47,789 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2022-02-17 15:55:47,791 INFO  ExportHelper.cs: 270 - Exporting link: FRShoulder
2022-02-17 15:55:47,791 INFO  ExportHelper.cs: 272 - Link FRShoulder has 1 children
2022-02-17 15:55:47,792 INFO  ExportHelper.cs: 270 - Exporting link: FRUpper
2022-02-17 15:55:47,793 INFO  ExportHelper.cs: 272 - Link FRUpper has 1 children
2022-02-17 15:55:47,794 INFO  ExportHelper.cs: 270 - Exporting link: FRLower
2022-02-17 15:55:47,795 INFO  ExportHelper.cs: 272 - Link FRLower has 0 children
2022-02-17 15:55:47,796 INFO  ExportHelper.cs: 317 - FRLower: Exporting STL with coordinate frame Origin_FRLower
2022-02-17 15:55:47,796 INFO  ExportHelper.cs: 322 - FRLower: Reference geometry name 
2022-02-17 15:55:47,843 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\Ryan\Downloads\FourStickedBody\meshes\FRLower.STL
2022-02-17 15:55:47,922 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2022-02-17 15:55:47,923 INFO  ExportHelper.cs: 317 - FRUpper: Exporting STL with coordinate frame Origin_FRUpper
2022-02-17 15:55:47,923 INFO  ExportHelper.cs: 322 - FRUpper: Reference geometry name 
2022-02-17 15:55:47,968 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\Ryan\Downloads\FourStickedBody\meshes\FRUpper.STL
2022-02-17 15:55:48,040 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2022-02-17 15:55:48,041 INFO  ExportHelper.cs: 317 - FRShoulder: Exporting STL with coordinate frame Origin_FRShoulder
2022-02-17 15:55:48,042 INFO  ExportHelper.cs: 322 - FRShoulder: Reference geometry name 
2022-02-17 15:55:48,089 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\Ryan\Downloads\FourStickedBody\meshes\FRShoulder.STL
2022-02-17 15:55:48,165 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2022-02-17 15:55:48,167 INFO  ExportHelper.cs: 270 - Exporting link: BLShoulder
2022-02-17 15:55:48,168 INFO  ExportHelper.cs: 272 - Link BLShoulder has 1 children
2022-02-17 15:55:48,170 INFO  ExportHelper.cs: 270 - Exporting link: BLUpper
2022-02-17 15:55:48,171 INFO  ExportHelper.cs: 272 - Link BLUpper has 1 children
2022-02-17 15:55:48,172 INFO  ExportHelper.cs: 270 - Exporting link: BLLower
2022-02-17 15:55:48,173 INFO  ExportHelper.cs: 272 - Link BLLower has 0 children
2022-02-17 15:55:48,173 INFO  ExportHelper.cs: 317 - BLLower: Exporting STL with coordinate frame Origin_BLLower
2022-02-17 15:55:48,174 INFO  ExportHelper.cs: 322 - BLLower: Reference geometry name 
2022-02-17 15:55:48,224 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\Ryan\Downloads\FourStickedBody\meshes\BLLower.STL
2022-02-17 15:55:48,301 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2022-02-17 15:55:48,302 INFO  ExportHelper.cs: 317 - BLUpper: Exporting STL with coordinate frame Origin_BLUpper
2022-02-17 15:55:48,302 INFO  ExportHelper.cs: 322 - BLUpper: Reference geometry name 
2022-02-17 15:55:48,348 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\Ryan\Downloads\FourStickedBody\meshes\BLUpper.STL
2022-02-17 15:55:48,420 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2022-02-17 15:55:48,421 INFO  ExportHelper.cs: 317 - BLShoulder: Exporting STL with coordinate frame Origin_BLShoulder
2022-02-17 15:55:48,422 INFO  ExportHelper.cs: 322 - BLShoulder: Reference geometry name 
2022-02-17 15:55:48,461 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\Ryan\Downloads\FourStickedBody\meshes\BLShoulder.STL
2022-02-17 15:55:48,541 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2022-02-17 15:55:48,543 INFO  ExportHelper.cs: 270 - Exporting link: BRShoulder
2022-02-17 15:55:48,543 INFO  ExportHelper.cs: 272 - Link BRShoulder has 1 children
2022-02-17 15:55:48,544 INFO  ExportHelper.cs: 270 - Exporting link: BRUpper
2022-02-17 15:55:48,545 INFO  ExportHelper.cs: 272 - Link BRUpper has 1 children
2022-02-17 15:55:48,547 INFO  ExportHelper.cs: 270 - Exporting link: BRLower
2022-02-17 15:55:48,548 INFO  ExportHelper.cs: 272 - Link BRLower has 0 children
2022-02-17 15:55:48,553 INFO  ExportHelper.cs: 317 - BRLower: Exporting STL with coordinate frame Origin_BRLower
2022-02-17 15:55:48,554 INFO  ExportHelper.cs: 322 - BRLower: Reference geometry name 
2022-02-17 15:55:48,635 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\Ryan\Downloads\FourStickedBody\meshes\BRLower.STL
2022-02-17 15:55:48,701 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2022-02-17 15:55:48,701 INFO  ExportHelper.cs: 317 - BRUpper: Exporting STL with coordinate frame Origin_BRUpper
2022-02-17 15:55:48,702 INFO  ExportHelper.cs: 322 - BRUpper: Reference geometry name 
2022-02-17 15:55:48,747 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\Ryan\Downloads\FourStickedBody\meshes\BRUpper.STL
2022-02-17 15:55:48,819 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2022-02-17 15:55:48,820 INFO  ExportHelper.cs: 317 - BRShoulder: Exporting STL with coordinate frame Origin_BRShoulder
2022-02-17 15:55:48,820 INFO  ExportHelper.cs: 322 - BRShoulder: Reference geometry name 
2022-02-17 15:55:48,862 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\Ryan\Downloads\FourStickedBody\meshes\BRShoulder.STL
2022-02-17 15:55:48,937 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2022-02-17 15:55:48,938 INFO  ExportHelper.cs: 317 - base_link: Exporting STL with coordinate frame Origin_global
2022-02-17 15:55:48,938 INFO  ExportHelper.cs: 322 - base_link: Reference geometry name 
2022-02-17 15:55:48,991 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\Ryan\Downloads\FourStickedBody\meshes\base_link.STL
2022-02-17 15:55:49,067 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2022-02-17 15:55:49,068 INFO  ExportHelper.cs: 145 - Showing all components except previously hidden components
2022-02-17 15:55:49,324 INFO  ExportHelper.cs: 145 - Resetting STL preferences
2022-02-17 15:55:49,325 INFO  ExportHelper.cs: 478 - Returning STL preferences to user preferences
2022-02-17 15:55:49,326 INFO  ExportHelper.cs: 228 - Writing URDF file to C:\Users\Ryan\Downloads\FourStickedBody\urdf\FourStickedBody.urdf
2022-02-17 15:55:49,393 INFO  CSVImportExport.cs: 32 - Writing CSV file C:\Users\Ryan\Downloads\FourStickedBody\urdf\FourStickedBody.csv
2022-02-17 15:55:49,423 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2022-02-17 15:55:49,424 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2022-02-17 15:55:49,425 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2022-02-17 15:55:49,425 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2022-02-17 15:55:49,426 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2022-02-17 15:55:49,426 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2022-02-17 15:55:49,427 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2022-02-17 15:55:49,428 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2022-02-17 15:55:49,428 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2022-02-17 15:55:49,429 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2022-02-17 15:55:49,429 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2022-02-17 15:55:49,430 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2022-02-17 15:55:49,430 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2022-02-17 15:55:49,431 INFO  ExportHelper.cs: 234 - Copying log file
2022-02-17 15:55:49,435 INFO  ExportHelper.cs: 439 - Copying C:\Users\Ryan\sw2urdf_logs\sw2urdf.log to C:\Users\Ryan\Downloads\FourStickedBody\export.log
